account Активы
account Активы:Наличные
account Активы:Райфайзен
account Активы:Альфа
account Активы:Фонд
account Активы:Кормашек
account Активы:ЕдиныйНалоговыйСчет

account Активы:ЯндексПро
account Активы:ЯндексПро:Начисления
account Виртуальный:ЯндексПро:Неделя
account Виртуальный:ЯндексПро:Заказы

account Баланс
account Баланс:Корректировка
account Баланс:Входящие остатки

account Долги
account Долги:Леля
account Долги:Стандарт

account Расходы
account Расходы:Выплаты
account Расходы:Выплаты:Связь
account Расходы:Выплаты:Коммуналка
account Расходы:Выплаты:Налоги
account Расходы:Выплаты:Транспорт
account Расходы:Выплаты:Транспорт:Общественный
account Расходы:Транспорт:Такси
account Расходы:Транспорт:Доставка
account Расходы:СтандартДолг
account Расходы:Расходка
account Расходы:Расходка:Здоровье
account Расходы:Расходка:Здоровье:Гигиена
account Расходы:Расходка:Здоровье:Витамины
account Расходы:Расходка:Здоровье:Лекарства
account Расходы:Расходка:Быт
account Расходы:Вещи
account Расходы:Вещи:ДляБыта
account Расходы:Гаджеты
account Расходы:Кот
account Расходы:Одежда
account Расходы:Одежда:Обувь
account Расходы:Одежда:Нижнее
account Расходы:Одежда:Верхнее
account Расходы:Здоровье:Услуги
account Расходы:Велосипед
account Расходы:Сигареты
account Расходы:Еда
account Расходы:Еда:Едальни
account Расходы:Еда:ЧайиКофе
account Расходы:Еда:Сладости
account Расходы:Еда:Йогурт
account Расходы:Еда:МаслоСливочное
account Расходы:Еда:Сыр
account Расходы:Еда:Сметана
account Расходы:Еда:Творог
account Расходы:Еда:Колбасы
account Расходы:Еда:Соки
account Расходы:Еда:ОвощиФрукты
account Расходы:Еда:ОвощиФрукты:Солености
account Расходы:Еда:Яйца
account Расходы:Еда:Мясо
account Расходы:Еда:Хлеб
account Расходы:Еда:Крупы
account Расходы:Еда:Минералка
account Расходы:Еда:Газировка
account Расходы:Еда:Специи и соусы
account Расходы:Еда:Рыба
account Расходы:Еда:Рыба:Консервы
account Расходы:Еда:Вкусности
account Расходы:Еда:Вкусности:Шоколад
account Расходы:Еда:Вкусности:Копчености
account Расходы:Еда:Вкусности:Алкоголь
account Расходы:Еда:МаслоРастительное

account Доходы
account Доходы:Подарки полученные
account Доходы:Зарплата
account Доходы:Зарплата:Основное
account Доходы:Зарплата:Премия
account Доходы:Самозанятый
account Доходы:Самозанятый:Яндекс
account Доходы:Самозанятый:Яндекс:Доставки
account Доходы:Самозанятый:Яндекс:Бонусы
account Доходы:Самозанятый:Яндекс:Чаевые
