
account Expenses:Food:TeaAndCoffe
account Expenses:Food:Confectionery
account Expenses:Food:Confectionery:Shocolate
account Expenses:Food:Yogurt
account Expenses:Food:Bater
account Expenses:Food:Chees
account Expenses:Food:Sosige
account Expenses:Food:Juice
account Expenses:Food:Vegetable
account Expenses:Food:Nuts
account Expenses:Food:Egg
account Expenses:Food:Meat
account Expenses:Health:Vitamins
account Expenses:Food:Bread
account Expenses:Food:Buck
account Expenses:Food:Drincs
account Expenses:Food:Confectionery:Chocolate
account Expenses:Food:SpiceAndSouse
account Expenses:Food:Milk
account Expenses:Food:SourCream
account Expenses:Food:Fish
account Expenses:Food:Oil
account Expenses:Food:Alkohol
